college_id,college_name,place,phone_number,email
1538,Madras Medical College,Chennai,8011396805,[email]
2513,Stanley Medical College,Chennai,9694958272,[email]
2588,Kilpauk Medical College,Chennai,7919375477,[email]
1833,Government Medical College,Tirunelveli,9451641364,[email]
2810,Coimbatore Medical College,Coimbatore,9053017450,[email]
2502,Thanjavur Medical College,Thanjavur,7753492848,[email]
2409,Chengalpattu Medical College,Chengalpattu,8976817226,[email]
2436,Madurai Medical College,Madurai,7716115118,[email]
2963,K.A.P. Viswanatham Government Medical College,Tiruchirapalli,9450049525,[email]
2733,Government Mohan Kumaramangalam Medical College,Salem,9577101927,[email]
1987,Government Vellore Medical College,Vellore,9039580307,[email]
2084,Thoothukudi Medical College,Thoothukudi,8573544567,[email]
1662,Government Medical College & ESIC Hospital,Coimbatore,9690852210,GovernmentMedicalCollege&[email]
2417,Government Sivagangai Medical College,Sivagangai,8439610403,[email]
2722,Government Medical College & Hospital,Pudukkottai,7513545202,GovernmentMedicalCollege&[email]
1776,Theni Government Medical College,Theni,7992670933,[email]
2817,Government Dharmapuri Medical College,Dharmapuri,9280907194,[email]
1553,Government Villupuram Medical College,Villupuram,7666667697,[email]
1711,Tiruvarur Govt. Medical College,Tiruvarur,9020946726,[email]
2624,Government Thiruvannamalai Medical College,Thiruvannamalai,9211663889,[email]
1720,Government Medical College & Hospital,Omandurar,8177959612,GovernmentMedicalCollege&[email]
2037,Government Medical College & Hospital,Karur,9516139663,GovernmentMedicalCollege&[email]
2820,Kanyakumari Government Medical College,Kanyakumari,9548578864,[email]
2466,Government Medical College & Hospital,Thiruvarur,9933798646,GovernmentMedicalCollege&[email]
2611,Government Medical College & Hospital,Kallakurichi,9258798206,GovernmentMedicalCollege&[email]
2021,Government Medical College & Hospital,Ariyalur,9626223696,GovernmentMedicalCollege&[email]
2613,Government Medical College & Hospital,Tenkasi,8890231291,GovernmentMedicalCollege&[email]
2109,Government Medical College & Hospital,Ramanathapuram,8956203070,GovernmentMedicalCollege&[email]
1628,Government Medical College & Hospital,Dindigul,8793069412,GovernmentMedicalCollege&[email]
1696,Government Medical College & Hospital,Thenkasi,9250292127,GovernmentMedicalCollege&[email]
1768,Government Medical College & Hospital,Kancheepuram,9358244242,GovernmentMedicalCollege&[email]
2195,Government Medical College & Hospital,Nagapattinam,8516693044,GovernmentMedicalCollege&[email]
1927,Government Medical College & Hospital,Virudhunagar,9832649455,GovernmentMedicalCollege&[email]
2630,Government Medical College & Hospital,Namakkal,8076716713,GovernmentMedicalCollege&[email]
2543,Government Medical College & Hospital,Krishnagiri,8244897801,GovernmentMedicalCollege&[email]
2874,Government Medical College & Hospital,Tiruppur,9649087948,GovernmentMedicalCollege&[email]
2308,Government Medical College & Hospital,Perambalur,8754756230,GovernmentMedicalCollege&[email]
2564,Government Medical College & Hospital,Tiruvallur,7705767363,GovernmentMedicalCollege&[email]
1938,Government Medical College & Hospital,Poonamallee,9123548847,GovernmentMedicalCollege&[email]
2233,Government Medical College & Hospital,Tirupathur,9028872654,GovernmentMedicalCollege&[email]
2189,Saveetha Medical College and Hospital,Kanchipuram,9616936281,[email]
2478,Sri Ramachandra Medical College and Research Institute,Chennai,9499727360,[email]
2241,SRM Medical College Hospital and Research Centre,Chennai,8418951345,[email]
2959,Chettinad Hospital and Research Institute,Kanchipuram,7641251009,[email]
1642,ACS Medical College and Hospital,Chennai,9317419711,[email]
1530,Vinayaka Missions Medical College,Salem,7732932916,[email]
2935,Karpaga Vinayaga Institute of Medical Sciences,Kanchipuram,9560072419,[email]
2429,Shri Satya Sai Medical College and Research Institute,Kancheepuram,9210100081,[email]
1591,PSG Institute of Medical Sciences and Research,Coimbatore,9689336444,[email]
2474,Tagore Medical College and Hospital,Chennai,8178805200,[email]
2497,Velammal Medical College Hospital and Research Institute,Madurai,8157990264,[email]
2815,Melmaruvathur Adhiparasakthi Institute of Medical Sciences and Research,Kancheepuram,9342571951,[email]
1649,Dhanalakshmi Srinivasan Medical College and Hospital,Perambalur,7647877606,[email]
1763,Annapoorna Medical College and Hospital,Salem,8565795021,[email]
2645,Sree Mookambika Institute of Medical Sciences,Kanyakumari,8075019030,[email]
2683,Sri Muthukumaran Medical College Hospital and Research Institute,Chennai,9660696980,[email]
1613,Madha Medical College and Hospital,Chennai,7990946302,[email]
2284,Christian Medical College,Vellore,9562772541,[email]
2800,Apollo Institute of Medical Sciences and Research,Chennai,8262337726,[email]
